+--------+-----------+----------------------------------+---------------------------------+-----------------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method    | URI                              | Name                            | Action                                                                            | Middleware                                              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | POST      | address                          | address.store                   | App\Http\Controllers\AddressController@store                                      | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | PUT       | address/change_default/{address} | changeDefaultAddress            | App\Http\Controllers\AddressController@changeDefaultAddress                       | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | address/create                   | address.create                  | App\Http\Controllers\AddressController@create                                     | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | PUT|PATCH | address/{address}                | address.update                  | App\Http\Controllers\AddressController@update                                     | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | DELETE    | address/{address}                | address.destroy                 | App\Http\Controllers\AddressController@destroy                                    | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | address/{address}                | address.show                    | App\Http\Controllers\AddressController@show                                       | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | address/{address}/edit           | address.edit                    | App\Http\Controllers\AddressController@edit                                       | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | api/user                         |                                 | Closure                                                                           | App\Http\Middleware\Authenticate:sanctum                |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | auth/login                       | pages.auth.login                | Closure                                                                           | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | auth/register                    | pages.auth.register             | Closure                                                                           | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | cart                             | cart                            | App\Http\Controllers\CartController@index                                         | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | cart/checkout                    | checkout                        | Closure                                                                           | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | dashboard                        | dashboard                       | Closure                                                                           | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\Authenticate:sanctum                |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        | POST      | forgot-password                  | password.email                  | Laravel\Fortify\Http\Controllers\PasswordResetLinkController@store                | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | GET|HEAD  | forgot-password                  | password.request                | Laravel\Fortify\Http\Controllers\PasswordResetLinkController@create               | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | POST      | login                            |                                 | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@store             | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | GET|HEAD  | login                            | login                           | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@create            | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | POST      | logout                           | logout                          | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@destroy           | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | order-details/1                  | order_details                   | Closure                                                                           | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | orders/{$order}/inform_payment   | orders.inform                   | App\Http\Controllers\OrdersController@informPayment                               | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | product_qty/{product}            |                                 | App\Http\Controllers\ProductsController@getMaxQty                                 | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | product_types/{products}         |                                 | App\Http\Controllers\ProductsController@getSecondary                              | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | POST      | products                         | products.store                  | App\Http\Controllers\ProductsController@store                                     | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | products                         | products.index                  | App\Http\Controllers\ProductsController@index                                     | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | products/create                  | products.create                 | App\Http\Controllers\ProductsController@create                                    | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | products/{product}               | products.show                   | App\Http\Controllers\ProductsController@show                                      | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | DELETE    | products/{product}               | products.destroy                | App\Http\Controllers\ProductsController@destroy                                   | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | PUT|PATCH | products/{product}               | products.update                 | App\Http\Controllers\ProductsController@update                                    | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | products/{product}/edit          | products.edit                   | App\Http\Controllers\ProductsController@edit                                      | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
